,Unnamed: 0,date,likes,photos,texts
14234,14234,1450614853,2515,https://pp.userapi.com/c7002/v7002569/11a12/iMSuRtfJSAA.jpg,"??? ??????? ??????? ????? ??? ?????????? ?????????? ?? ???????????? ????????? ???????.<br><br>? ???????, ????? ????????? ????, ????? ???????? ??????? ? ???????????? ? ??????????"
14235,14235,1450612374,3781,https://pp.userapi.com/c7002/v7002539/114ea/nG2RpnIRXOI.jpg,"?? ?????????? ??????????? ? ??????? ?????? ???????? (???????????? ??????????????? ????) ???? ????? ?? ""??????????? ??????????""<br><br>??????? ???????????? #??????????? ? ??????? ???????-??????? ??? ????????? ? ?????? ????? ?????????????"
14236,14236,1450605429,1141,https://pp.userapi.com/c630020/u17010625/video/l_8f64409f.jpg,"????? ????????? ? ???????? ????????????? ?????? ???? ?? ????? ??????????? ? ??????????.<br>?????? ? ???????????? ???, ???????? ??? ??????? ??? ????????.<br>??????????? ??????? ?????? ?? ?????? ?????? ????????? ????? ????<br><br>??? ??????? ?????? ? ?????? ????????? ??? ???? ?????"
14237,14237,1450602133,573,https://pp.userapi.com/c7002/v7002825/11791/q18FeK6DOr4.jpg,"? ????????? ????????? ???????????, ?????????? ? ??; ?????? ????????? ????? ????????????? ?????? ""??????""; ?????? ??????? ?????????? ???????? ? ???????? ???????????? ? ??????????, ? ????? ?????? ??????? ? ????? ????"
14238,14238,1450555530,3282,https://pp.userapi.com/c628330/v628330545/4a5c0/eh385wPB4Fc.jpg,"Perturbator- ?????????? ??????????? ??????????? ?????? ????? ""Synthwave"".<br>???????? ??? ???? ?? ???????????? ??? ????? ""Hotline Miami"".<br><br>#???????????"
14239,14239,1450553820,3594,https://pp.userapi.com/c7007/v7007001/55be5/O4S1OL5sgZY.jpg,?
14240,14240,1450547758,4228,https://pp.userapi.com/c543106/v543106808/1982a/bm-EyTymiNY.jpg,????????? ????? ??????? ?????? ????? ? ????????
14241,14241,1450537197,879,https://pp.userapi.com/c7002/v7002483/119f8/FNDp7dF8Hfo.jpg,"????? ?????????? ????????? ?? ????????????? ?????? ?? ???????? ???????? ? ????? ???? ??????; ????? ? ?????????? ????????? ???????????? ??????? ? ????? ??????? ????????????; ????? ??????, ??? ?????? ?? ?????????? ""???????? ????"" ??-?? ???????, ? ?????? ??????? ? ????? ????"
14242,14242,1450526729,7291,https://pp.userapi.com/c7002/v7002228/11703/Lgnn42iddrQ.jpg,"? ???????? ?????????? ?????? ""???? ?????"" ? ???????? ?????????"
14243,14243,1450523113,3176,https://pp.userapi.com/c7002/v7002108/11562/UOak278J7Oo.jpg,"????????????? ??????????? ????? ????????????, ????? ? ???????? ?? ?????"
14244,14244,1450515712,721,https://pp.userapi.com/c7002/v7002172/11481/sHirl0mmI10.jpg,?? ????? ? ??????????? ??????? ????????? ??????????; ??????? ????????? ????? ????????? ?????? ????????; ? ?????? ???????? ????????????? ???????? ??????? ????????? ? ?????? ???????
14245,14245,1450470829,4161,https://pp.userapi.com/c629317/v629317489/36d41/uPMK2KvjQLI.jpg,"??????? ???? ????????? ?????? ???? ???????? ???????? ???? ????- ????? ? ????????, ??????? ?????????????? ??????????, ?????????? ?????? ? ????????? ""?????? ?????"", ???? ???????? ?????, ???? ?? ???????- ????????. <br>?? ????? ?????????? ? ????????? ? ????????? ???????? ???????, ? ?????????, ? ????????????, ?????? ??? ? ???? ?????? ?????. ?????? ??? ????????? ??? ?????? ?????, ? ???? ???? ???, ??? ?? ???????? ??????.<br>????? ????????, ??? ??????, ? ???????? ??????? ???????? ??????? ???? ????, ????? ?????? ???????? ????????????? ????????????, ????? ?? ??????? ? ??? ????????? ?????????. #???????????"
14246,14246,1450467026,5819,https://pp.userapi.com/c7002/v7002885/11980/_KWzoQJow8o.jpg,"??? ??????? ?? ????????????? ??????????? ???????. ???????? ??? ?? ????, ?????? ? ???????? ??????, ????????????? ???????????, ?????, ??? ??, ???? ? ???? ??????? ?? ?????, %username%<br><br>http://vk.cc/4y6wrH"
14247,14247,1450463405,5016,https://pp.userapi.com/c7002/v7002348/115bd/4fs46ziu-tw.jpg,"???????, ????? ????? ??????????? ????. ???? ?????????? ?????? ?? ?????? ??????? ???, ?????????? ??? ? ??????? ????, ??? ? ??????? ????????. <br><br>http://vk.cc/4y69gP"
14248,14248,1450460006,4567,https://pp.userapi.com/c7002/v7002570/1141d/lBm_pPsh_kA.jpg,"??? ?????????? ?????? ????? ?????????? ??????, ????? ??????? ???? ???????? ????????? ???????????? ??????? ? ??? ???????? ??????? ???????? ?????? ??????????? ??????? ? ????????? ?????? ???????? ? ??????????????????<br><br>http://vk.cc/4y5gQ7"
14249,14249,1450457750,4270,https://pp.userapi.com/c622124/u2711810/video/l_7b5604cf.jpg,"??????? ??????? ??????? ?????????? ????????? ? ?????, ???????? ?????? ?????????? ??????????. ??? ????????!!!"
14250,14250,1450457160,7163,https://pp.userapi.com/c7002/v7002792/11b4c/Uw9hU4lKAhU.jpg,???? ?? ????? ???????? ?????? 30 ????? ?????????? ????? ?????? ?? 2015 ???
14251,14251,1450454720,3999,https://pp.userapi.com/c7002/v7002586/11843/igKMCnEpTUg.jpg,??????? ????? ???????? ????????? ? 67% ?????? ????????? ?? ?????????? ????? ????????? ?????????? <br><br>vk.cc/4y3uht
14252,14252,1450450902,986,https://pp.userapi.com/c7002/v7002812/1178d/OHF2_gpOu0o.jpg,"????? ??????? ?????? ?????? ????? ?????? ??? ?? ????????? ??????; ??????? ??????, ??? ???????? ? ????????? ????????? ???????????; ????? ??????? ????? ??????? ??????????? ???? ? ?????? ???????"
14253,14253,1450449718,4030,https://pp.userapi.com/c7007/v7007001/55ade/QYRRgBuNi7Y.jpg,?
14254,14254,1450447412,3250,https://pp.userapi.com/c7002/v7002676/118c9/H9NpWDMD6QU.jpg,??????? ???????! Deep Purple ????? ? ??? ????? ???-?-?????. <br><br>http://vk.cc/4y27uf<br><br>???????????? #??????????? ? ????? ??????
14255,14255,1450442640,1722,no_photo,"??? ?????? ? ????, ??? ????????? ???????? ????? ? ????????? ????????"
14257,14257,1450440072,2851,https://pp.userapi.com/c7002/v7002677/11241/aCXeHpd_7Tk.jpg,"?????????? ?????????, ??? ??????????? ?????? ??????????? ? ??????????? ??????<br><br>http://vk.cc/4y086D"
14258,14258,1450437336,6172,https://pp.userapi.com/c7002/v7002953/11b0b/CzFyB3ET9j4.jpg,??????????? ?????????? ???????? ???????????????? ? ????????<br><br>http://vk.cc/4xZFBP
14259,14259,1450436436,2986,https://pp.userapi.com/c7002/v7002950/113dc/15PtfpdiAqs.jpg,??????? ????? ????????? ?? ??????? ????? $3 ???? ??. <br><br>??????: ????? ???????? ? ???????
14260,14260,1450434653,3324,https://pp.userapi.com/c7002/v7002909/116a1/TkMPyhxAYtA.jpg,"?????? ?? ????? ??????? ?????? ????? ???????????? ?????. <br><br>??? ????????? ???????????????, ??? ??? ????? ?????????. ?????????????<br><br>http://vk.cc/4xYYNp"
14261,14261,1450433820,2691,https://pp.userapi.com/c7002/v7002259/117f0/0BJjI6N44BI.jpg,??????? ??????? ???????????? ????? ? ???????????? ? ???????? ???????????<br><br>http://vk.cc/4xYCJ1
14262,14262,1450433379,2775,https://pp.userapi.com/c629127/u169422850/video/l_6c4c17c1.jpg,????? ???????? ???? ?????? ?????????? ???????? ???????? ???<br><br>http://vk.cc/4xYOv1
14263,14263,1450430760,6311,https://pp.userapi.com/c7002/v7002729/11430/UWLcNCT5xvw.jpg,??????? ??????? ?????????? 120 ??????????????. ?? 3 ?????? ?? ?????.<br><br>? ???????? ???????? ??????? ????
14264,14264,1450429608,822,https://pp.userapi.com/c7002/v7002538/11d40/OiwioKDzdfY.jpg,"? ?????? ???????? ??????????, ??????????? ?????????? ??????? ??? 20 ???; c?????????? ??????? ??????? ????? ??????? ??? ?????? ??-24 ? ?????? ??????? ? ????? ????"
14265,14265,1450427719,2895,https://pp.userapi.com/c7002/v7002758/11174/c1zjgKZMHYQ.jpg,???????? ?????????? ?????? ????? ?????????????? ???? ? ??????
14266,14266,1450426275,7803,https://pp.userapi.com/c7002/v7002754/11750/EXkB0-ggIJk.jpg,"??????? ????? ???????? ??????, ?? ?? ??? ????? ???????? ??????<br><br>http://vk.cc/4xXcGo"
14268,14268,1450422539,5448,https://pp.userapi.com/c7002/v7002732/116c9/gXioaJA4vvY.jpg,"??????? ????????? ????????? IQ ??????????, ?????? ???. ???? ?? IQ ?? ???????? ?????? ????????? ???????? ???, ???????"
14269,14269,1450387108,3728,https://pp.userapi.com/c628824/v628824138/28fc7/c60ur4N86mI.jpg,???? ? ???????????? ????. ???????? ?????????? ????? ?? ????? ?????? ????????????. #??????????? ?? ?????? ??????.
14270,14270,1450385937,5239,https://pp.userapi.com/c7007/v7007001/558af/uTxu0sfHLa4.jpg,?
14271,14271,1450384820,3746,https://pp.userapi.com/c7002/v7002310/1158d/XP5x5jR6lLI.jpg,"????????? ? ???, ??? ?????????? ????? ???????? ?? ???? ?????????<br><br>http://vk.cc/4xT91j"
14272,14272,1450382375,3688,https://pp.userapi.com/c7002/v7002076/11231/epAt8kgahII.jpg,"?????? ??????? ??????????? ????? Russia Today<br><br>? 2014 ???? ???? ????????????? 11,74 ?????????? ??????, ?? ??????? 49 ????????? ?????? ???? ????????? ?? ??????????? ???????, ???? ????? ? RT ??? ???? ???, ? ????????? ???? ??? ??????? ?????? ? 2015 ????<br><br>????????, ??? RT ????????????? ?? ??????????? ???????<br><br>http://vk.cc/4xSuJj"
14273,14273,1450379120,2679,https://pp.userapi.com/c7002/v7002561/116f6/oLMnv0ja2zE.jpg,"??? ? ?????? ???????? ??????????? ???-?????, ?????????? ? ?????? ???????? ?????<br><br>http://vk.cc/4xRO33"
14274,14274,1450375774,5371,https://pp.userapi.com/c7002/v7002607/10d7f/uEXmkXn0PwE.jpg,"?????? ????? ?????? ? ???? ?? ????? ?????????? ????????? <br><br>http://vk.cc/4xR425<br><br>? ?? ????????, ??? ?? ????? ?????"
14275,14275,1450372578,5398,https://pp.userapi.com/c7002/v7002246/11708/fmDaCblYiBE.jpg,?????? ?????????? ??????????? ?? ??????????? ?????????? ????????????? ??????????<br><br>http://vk.cc/4xQdzr
14276,14276,1450370754,6210,https://pp.userapi.com/c7002/v7002868/115d2/GSdqw43W79Q.jpg,? ???????????? ???? ?????? ???????????? ???????????? ? ???????-??-???? ??? ?????? ?? ???????? ???? ??????? ??????? ??????????
14277,14277,1450368702,3373,https://pp.userapi.com/c7002/v7002151/114d3/cySf_LnxmH4.jpg,??????????? ???????????? ????????: ??? ???????? ?????????? ??????????? ??????? ? ????????? ?????? ?? ????? ????<br><br>vk.cc/4xC1GW
14278,14278,1450366040,6176,https://pp.userapi.com/c7002/v7002097/11742/P-QjJQ_FlRs.jpg,?????????? ?????? ??????????? ?? ???????????? ????????
14279,14279,1450364790,1833,https://pp.userapi.com/c7002/v7002025/11837/TFISkqfqhVQ.jpg,"??? ??? ??????? ?????? ? ???????????? ???????? ? 16 ??? ???.; ??????????? ? ?????? ? ?????? ??????? ?? 5,8%, ? ?????? ??????? ? ????? ????"
14280,14280,1450363771,3806,https://pp.userapi.com/c7002/v7002122/118ea/8vav6Uw5RqU.jpg,"?????????, ??? ????????? ?????????-??????? ????????? ????? ? ????? ?????? ????????? ???? ""????""<br><br>vk.cc/4xMEUk"
14281,14281,1450360343,2532,https://pp.userapi.com/c7002/v7002976/11113/kjB7qRGLEZA.jpg,"""?? ??????-???????"" ? ""?????????? ??? ???????"" ? ??????????, ??? ?????????? ?????????? ???????? ?????? ?? ?????-???????????"
14282,14282,1450355076,7990,https://pp.userapi.com/c7002/v7002859/11320/h3Ua1BxOveM.jpg,"?? ???????? ???, ??? ????????? ????????? ?? ??? ????, ? ????? ????????<br><br>http://vk.cc/4xMo6M"
14283,14283,1450354332,7280,https://pp.userapi.com/c7002/v7002554/119f9/3tAAmZwvu1A.jpg,"? ?????, ? ?????. <br>????????? ?????-???????????."
14284,14284,1450353825,4188,https://pp.userapi.com/c7002/v7002659/11209/enOZpVh_erA.jpg,?? ????
14285,14285,1450353557,4869,https://pp.userapi.com/c7002/v7002975/11941/uAct2SA6M6Q.jpg,"????? ?????, ???? ???????? ?????-??????????? ??????????"
14286,14286,1450353092,3893,https://pp.userapi.com/c7002/v7002758/110b5/3ok7B4g4bsI.jpg,??? ????? ?????? ?????
14287,14287,1450352628,2155,https://pp.userapi.com/c7002/v7002092/1163e/x3bhgZlvUwE.jpg,? - ???????????? ????????
14288,14288,1450352113,3442,https://pp.userapi.com/c7002/v7002935/111ec/W3XloStYL14.jpg,"??? ????????, ??? ?????? ????????? ? ??????? ???????"
14289,14289,1450351140,2870,https://pp.userapi.com/c7002/v7002448/10fca/Yp9yyxugwJ0.jpg,"""????????? ???????? - ???? ?????"""
14290,14290,1450351059,3024,https://pp.userapi.com/c7002/v7002158/11157/XaW9UsLifkE.jpg,???????? ??????? ?????????? ? ???????????? ? ???? ??????
14291,14291,1450350909,2427,https://pp.userapi.com/c7002/v7002023/117fc/mPRcpQxkMuU.jpg,(?? ????)<br><br>??????? - ??? ?????????
14292,14292,1450350701,2944,https://pp.userapi.com/c7002/v7002295/11875/cOwRs0-k1ms.jpg,????????? ?????????? ? ???????
14293,14293,1450350401,2002,https://pp.userapi.com/c7002/v7002421/11730/HKrWwTkW6EI.jpg,???? ?? ??????? ????????? ??????????? ??????
14294,14294,1450349866,4410,https://pp.userapi.com/c7002/v7002036/112bd/n4Alg71R18w.jpg,0_?
14295,14295,1450349510,3644,https://pp.userapi.com/c629311/u4472004/video/l_4ae1fe25.jpg,"??, ?? ?????"
14296,14296,1450349134,4087,https://pp.userapi.com/c7002/v7002286/11502/ii5vXrqdiIk.jpg,
14297,14297,1450348910,3855,https://pp.userapi.com/c7002/v7002688/11955/jv086Uce5Gc.jpg,"????? ???? ????? ??????, ?? ???? ?????????"
14298,14298,1450348666,4849,https://pp.userapi.com/c7002/v7002012/116d5/s7Pi1RxSaBc.jpg,"???? ????, ????? ????????? ? ???? ??????????"
14299,14299,1450348305,3531,https://pp.userapi.com/c7002/v7002273/115cf/_RXfIW33hLQ.jpg,? ??? ? ?????
14300,14300,1450347948,2349,https://pp.userapi.com/c7002/v7002319/1191f/pBKgDiIbhIg.jpg,? ????? ???? ? ?? ?????????
14301,14301,1450347813,1557,https://pp.userapi.com/c7002/v7002056/114ab/cW04laLG1V8.jpg,"? ?? ""?????????????-?????????????""..."
14302,14302,1450347436,2563,https://pp.userapi.com/c7002/v7002500/112f3/wJtfEJbPyQs.jpg,"""????????? ?????? ?????, ????? ?????????, ????? ?????? ?? ???????, ????? ?????? ? ???????"""
14303,14303,1450347320,1817,https://pp.userapi.com/c7002/v7002308/111f7/03tnFMor5RY.jpg,??? ???????????
14304,14304,1450347189,2958,https://pp.userapi.com/c7002/v7002412/11fc2/b5gFmBxSSpw.jpg,??? ????????? ????????? ?????
14305,14305,1450346945,5680,https://pp.userapi.com/c7002/v7002265/114b3/jDNPOXFEs4Q.jpg,??????? ???? ?????
14306,14306,1450346589,1290,https://pp.userapi.com/c7002/v7002644/1121b/kzTma1cPBoE.jpg,????????? ???????? ?? ???????? ? ?????????????
14307,14307,1450346450,1828,https://pp.userapi.com/c7002/v7002782/11001/ijcVGO7A6YQ.jpg,??????? ? ????????
14308,14308,1450346206,2470,https://pp.userapi.com/c7002/v7002734/11831/AoZT4Ne1tIk.jpg,"? ??? ???, ???????? ??????"
14309,14309,1450345860,1937,https://pp.userapi.com/c7002/v7002080/115a6/AXEO0_RIWRA.jpg,?? ?????????? ???????
14310,14310,1450345548,7403,https://pp.userapi.com/c7002/v7002486/1181d/V07Kx2JQppw.jpg,????? ???? ? ????? ??????
14311,14311,1450345444,1998,https://pp.userapi.com/c7002/v7002349/115c4/BQpG27xMleE.jpg,#?????????
14312,14312,1450345348,1959,https://pp.userapi.com/c7002/v7002835/1106f/ziJSo7eO5Ck.jpg,"??? ?? ?????????, ?? ?????????. ??? ?? ???????, ??? ?????????? ?????? ???????, ??????? ?? ?????????"
14313,14313,1450345112,4347,https://pp.userapi.com/c7002/v7002890/113cb/VroKVrg5w3k.jpg,
14314,14314,1450344749,2319,https://pp.userapi.com/c7002/v7002396/11281/pChJ7RX276w.jpg,
14315,14315,1450344585,3186,https://pp.userapi.com/c7002/v7002883/112d3/dbvuFN3aFQg.jpg,? ? ??????
14316,14316,1450344396,2903,https://pp.userapi.com/c7002/v7002980/11ccf/dUNH2NBYSfE.jpg,"? ??????????? ?? ?????, ??? ?????????? ? ??????????? ?????? ?????????"
14317,14317,1450344204,1617,https://pp.userapi.com/c7002/v7002829/1147e/EoHSl8OHOCQ.jpg,? ??????? ????????? ??? ?? ??????
14318,14318,1450343736,1527,https://pp.userapi.com/c7002/v7002059/11205/ntCK956Lym4.jpg,? ??????????????!
14319,14319,1450343509,8019,https://pp.userapi.com/c7002/v7002008/113f7/auC6fAvnxuU.jpg,????????? ???????????? ?????? ???????? ? ?????? ? ??????? ????????
14320,14320,1450343153,5346,https://pp.userapi.com/c7002/v7002094/117c8/ArckbQY33js.jpg,"??, ?????????"
14321,14321,1450342616,1293,https://pp.userapi.com/c628019/u55344775/video/l_3b07e3c0.jpg,"?????? ?????????? ??????? ?????-??????????? ??????????. ?? ????????, ??????"
14322,14322,1450342392,3507,https://pp.userapi.com/c7002/v7002792/119fd/IyeHhdFSdDk.jpg,??????? ?????? ???? ?? ??????? ???????. ??? ??? ????? ??????? ?? ??????????????? ????????????. <br><br>? ?? ?????? ? ?????-??????????? ???????????<br><br>http://vk.cc/4xIQ2z
14323,14323,1450341730,2525,https://pp.userapi.com/c7002/v7002484/11811/EPKTM1it3UM.jpg,"??????? ? 12:00 ???????? ??????? ?????-??????????? ????????? ??????. <br><br>??????????, ??? ??????? ?? ??????? ?? ??????????, ?? ???? ????????? ????? ????? ?????? ????, ??????? ?? ????? ?? ??????????"
14324,14324,1450340416,3836,https://pp.userapi.com/c7002/v7002776/1137b/m5lgGVTUVc8.jpg,"?????? ????? ??????, ??? ???? ????? ""?????? ?????, ??????????"" ????????<br><br>http://vk.cc/4xHYxE"
14325,14325,1450339533,2212,https://pp.userapi.com/c7002/v7002056/11474/N0bn4Gi41OM.jpg,?????????? ?????????? ???????? ??????? ??????. <br><br>? ? ????????????
14326,14326,1450336839,2024,https://pp.userapi.com/c625324/u742002/video/l_2efeb7aa.jpg,"?????? ?????????, ??? ????? ??????? ????? ?? ??????????? ?????-??????????? ?????? ?? ??????????? ?????"
14327,14327,1450330487,1007,https://pp.userapi.com/c7002/v7002918/11507/ml-9l72jUhY.jpg,????? ? ?????????? ?????? ?? ??? ?? ?????? ?? ????? ??????????????. ?????? ??? ???????? ????? 25 ???????? ????????. ????? ????????? ??????. ???????? ?? ????? ????????????. <br><br>???????? ??????? ?????? ??????? ? ?????<br><br>UPD: ????? ???????????
14328,14328,1450303593,2898,https://pp.userapi.com/c629422/v629422089/2e458/Ph7CdQAD47Q.jpg,"??????? ??????????? ?? 100 ??? ??????? ?????????, ?????????? ??????????? ? ????????, ??????? ???????? ??????? ????????? ???????? ? ????????? ???????. ??? ?????? ???????? ? ??? ????? ???????? #???????????"
14329,14329,1450297959,8607,https://pp.userapi.com/c629207/u136446685/video/l_ee082f9b.jpg,??????? ?????? ????? ?? ??????? ????????? ??????? ? ?????????? ?? ????????? ????????????? ?????? ?????? ???????
14330,14330,1450295599,3908,https://pp.userapi.com/c7002/v7002142/11535/RyDEYV5p7yw.jpg,"????????? ??????? ? ???, ??? ???????????? ???? ?????? ??????? ???????? ????????????, ? ????????????? ? ?????????????<br><br>http://vk.cc/4xDvQE"
14331,14331,1450292996,4102,https://pp.userapi.com/c7001/v7001608/18232/eBv6IuoYfKA.jpg,??????? ?????????? ??? ?????? ??????? ? ???????????. 120 ??? ?????? ????
14332,14332,1450290739,5309,https://pp.userapi.com/c7001/v7001032/17b85/zdRElegQI-o.jpg,"??????? ??????? ??????? ? ???????????? ???? ????? ? ??? ???? ?? ????????? ? 2009 ?????<br><br>???????, ??? ?? ??? ????????<br><br>http://vk.cc/4xw6tt"
14333,14333,1450287775,5481,https://pp.userapi.com/c7002/v7002605/11698/c9NkKI6eb2Q.jpg,"? ????? ? ""?????????? ????????????"" ???????????? ???? ????? ????? ?????????? ?? ????????????????? ??? ? ??????? 8 ???? 2016 ???? <br><br>(????????. ????. ??? ?????? ????????????? ????)"
14334,14334,1450284600,2449,https://pp.userapi.com/c7002/v7002329/1128b/p56W1VHlZfM.jpg,"? ?????? ????? ????????? ???. ?? ?????? ?????????, ?? ???? ???? ???????? ????. ?? ??????????????? ??????, ????? ????????? ? ????????? ??????. <br><br>http://vk.cc/4xAEpL"
14335,14335,1450283501,4220,https://pp.userapi.com/c7007/v7007001/557ed/RF3p64h1EIs.jpg,?
14336,14336,1450280288,1138,https://pp.userapi.com/c630117/v630117515/6272/gdbSlqNvMw8.jpg,?? ??? ?? ??????? ?????
14337,14337,1450279606,3219,https://pp.userapi.com/c7002/v7002356/116d7/0AYxkxPa2ZE.jpg,"?????????? ???????? ? ???, ?????? ???? ?????? ???????? ??????? ? ?????? ??? ??? ???????<br><br>http://vk.cc/4xxhdD"
14338,14338,1450278064,716,https://pp.userapi.com/c7002/v7002479/11893/h2z3Ee0xfPU.jpg,"??????????? ??????? ???????? ?? ?????? ? ?????? ??????, ???? ????????; ?????? ?????????? ??????? ??????????? ?? ?????? ??-24, ? ?????? ??????? ? ????? ????"
14339,14339,1450275874,5208,https://pp.userapi.com/c631518/u3876175/video/l_5728e4e0.jpg,?????? ??????????? ????? ???????? ? ??????????. <br><br>- ?? ???!<br>- ??? ?? ???!<br>*?????? ? ????? ????? ? ??????????*
14340,14340,1450274242,5172,https://pp.userapi.com/c7002/v7002911/11515/vT_isfP12Zw.jpg,"""????????"" ??????? ????????? ??????? ??? ?????????? ?????.<br><br>??????? ?????? ?????<br><br>http://vk.cc/4xmXeG"
14341,14341,1450270030,3494,https://pp.userapi.com/c526112/u49900014/video/l_6abc2db5.jpg,?????????? ?????? ??????? ????? ??????? ? ?????? ??????? ????? ??????. <br><br>??????? ??? ??? ??????-???????????. ????????? ????????<br><br>http://vk.cc/4xvJqk
14342,14342,1450267620,2214,https://pp.userapi.com/c7002/v7002915/11a31/iXDOf_HyseU.jpg,?????? ???????? ????????? 27 ?????????? ????? ? ?????? ?????? ? ???????? Habert?rk<br><br>http://vk.cc/4xwHNc
14343,14343,1450267325,3556,https://pp.userapi.com/c7002/v7002949/1152f/7PZ2Fwtueng.jpg,"???????? ????????? ??????? ????????????? ????????? ?????????. ????? ???????, ?????????? ???<br><br>http://vk.cc/4xvK2j"
14344,14344,1450265444,7702,https://pp.userapi.com/c7002/v7002947/11661/7cdP_cnCdoQ.jpg,"???????????? ???????, ??? ????? ?????????? ??? ? ?????? ???????? ?????? ???????"
